-------------------------------------------------------------------------------
Test set: it.academy.test.rooms.RoomsPageTest
-------------------------------------------------------------------------------
Tests run: 27, Failures: 2, Errors: 8, Skipped: 0, Time elapsed: 74.81 s <<< FAILURE! - in it.academy.test.rooms.RoomsPageTest
it.academy.test.rooms.RoomsPageTest.roomsCanBeFilteredByPartialBuildingName(String)[1]  Time elapsed: 2.827 s  <<< ERROR!
java.lang.IndexOutOfBoundsException: Index 9 out of bounds for length 9
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:372)
	at java.base/java.util.ArrayList.get(ArrayList.java:459)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openqa.selenium.support.pagefactory.internal.LocatingElementListHandler.invoke(LocatingElementListHandler.java:40)
	at com.sun.proxy.$Proxy22.get(Unknown Source)
	at it.academy.pom.rooms.RoomsPage.getRoomsByBuildingPartialName(RoomsPage.java:80)
	at it.academy.test.rooms.RoomsPageTest.roomsCanBeFilteredByPartialBuildingName(RoomsPageTest.java:67)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
